,year,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,,,,,,,,,,,,,,,
46,1972,0.48775974,0.337088474,0.465326299,0.763669355,0.120038204,0.766233766,4.168831169,0.525584416,0.01494938,0.150863799,0.046988312,0,1.275550389,,,,,,,,,,,,,,,
47,1973,0.463043849,0.328391883,0.495534059,0.752785474,0.138728045,0.742259414,4.770711297,0.56923682,0.029773437,0.189751883,0.050103347,0,0.962926579,,,,,,,,,,,,,,,
48,1974,0.489333895,0.512747049,0.50394199,0.777232192,0.128790861,0.750421585,4.136593592,0.557490219,0.016663527,0.403169477,0.089971501,0,1.043347513,,,,,,,,,,,,,,,
49,1975,0.508699411,0.315789096,0.42831277,0.87041898,0.161129059,0.593320236,4.762278978,0.421051375,0.024687595,0.204654617,0.044064047,0,0.934371275,,,,,,,,,,,,,,,
50,1976,0.493011727,0.329380171,0.446642857,0.779945359,0.126203802,0.754797441,5.162046908,0.603654158,0.003994977,0.202736674,0.0490129,0,1.141046511,,,,,,,,,,,,,,,
51,1977,0.491430446,0.337204724,0.520674541,0.742034848,0.149353604,0.637795276,3.404199475,0.565703412,4.31E-06,0.14836273,0.057625459,0,1.317624489,,,,,,,,,,,,,,,
52,1978,0.511822606,0.425799058,0.515158556,0.715232173,0.154629213,0.74411303,5.149136578,0.479597457,0.001470999,0.147948509,0.038802355,0,1.129071649,,,,,,,,,,,,,,,
53,1979,0.593035011,0.462487965,0.568721007,0.895167206,0.123384789,0.544857768,5.264770241,0.58016849,0.024192538,0.194251641,0.093200656,0,1.3235086,,,,,,,,,,,,,,,
54,1980,0.469512535,0.423504178,0.378376045,0.799299044,0.157469813,0.640668524,4.498607242,0.72002507,0.01337052,0.159630919,0.055086351,0,1.318132706,,,,,,,,,,,,,,,
55,1981,0.516238095,0.370457483,0.45454966,0.767879012,0.152751258,0.775510204,4.489795918,0.641714286,0.001868039,0.113356633,0.034830952,0,1.169834003,,,,,,,,,,,,,,,
56,1982,0.451377677,0.294783258,0.454785269,0.781727769,0.153815774,0.729396496,6.703439325,0.769979234,0.044306494,0.184454575,0.061063076,0,1.156339593,,,,,,,,,,,,,,,
57,1983,0.498264292,0.278404888,0.437659486,0.6647654,0.134996578,0.684341342,7.476387738,0.771147225,0.027890651,0.166854598,0.069179785,0,1.219326695,,,,,,,,,,,,,,,
58,1984,0.494705329,0.182280784,0.404411285,0.783928972,0.117604311,0.609717868,3.435736677,0.768305643,0.118104574,0.151723824,0.047103448,0,1.215533392,,,,,,,,,,,,,,,
59,1985,0.451962222,0.260820667,0.411059333,0.732574726,0.122075877,0.742222222,3.931111111,0.783302222,0.058133986,0.179258333,0.064541889,0,1.198526588,,,,,,,,,,,,,,,
60,1986,0.47008998,0.228940798,0.441169734,0.670887336,0.140717704,0.824130879,4.898773006,0.776444785,0.002263379,0.288104908,0.05876227,0,1.106531488,,,,,,,,,,,,,,,
61,1987,0.474759879,0.216439315,0.454429536,0.77426677,0.126459598,0.739919355,4.673387097,0.816984879,0.009006622,0.216146371,0.071252722,0,0.97193901,,,,,,,,,,,,,,,
62,1988,0.497001586,0.244394528,0.480308485,0.704374427,0.149235286,0.827914354,5.960348929,0.806780333,0.007299654,0.168659556,0.065692625,0,1.057528877,,,,,,,,,,,,,,,
63,1989,0.478090465,0.310628362,0.411163814,0.814277106,0.174681379,0.635696822,7.327628362,0.770701711,0.008793624,0.179673839,0.049008313,0,1.043961661,,,,,,,,,,,,,,,
64,1990,0.47592953,0.214081544,0.385163087,0.764293437,0.151141856,0.659395973,5.520134228,0.786932886,0.062241583,0.146723322,0.056123826,0,1.013319289,,,,,,,,,,,,,,,
65,1991,0.516166245,0.255391139,0.427724051,0.694481397,0.1450218,0.787341772,5.760337553,0.738009283,0.012591938,0.181619831,0.053026076,0,0.923914499,,,,,,,,,,,,,,,
66,1992,0.492584592,0.107267372,0.325637462,0.825595228,0.146970806,0.667673716,4.389728097,0.911413897,3.12E-05,0.127148489,0.055796526,0,0.952518296,,,,,,,,,,,,,,,
67,1993,0.468833111,0.298708678,0.409971963,0.793466529,0.138641602,0.584779706,4.591455274,0.715046729,0.058851761,0.235540721,0.043557944,0,0.943538057,,,,,,,,,,,,,,,
68,1994,0.55598895,0.343660773,0.51494337,0.77889022,0.130903325,0.720994475,5.958563536,0.648935912,0.039091849,0.236006354,0.090662017,0,1.399463961,,,,,,,,,,,,,,,
69,1995,0.52108134,0.368777512,0.555882775,0.653272204,0.14974005,0.598086124,4.4784689,0.706739234,0.003981311,0.292879904,0.121529665,0,1.027843012,,,,,,,,,,,,,,,
70,1996,0.36555,0.341598571,0.245487857,0.69624908,0.132773232,0.783333333,4.35952381,0.768390476,0.00776824,0.154921429,0.058009524,0,0.983067857,,,,,,,,,,,,,,,
71,1997,0.495243534,0.37974569,0.399959052,0.657270161,0.173175498,0.890086207,3.700431034,0.662017241,1.18E-05,0.232403017,0.079500647,0,1.361039169,,,,,,,,,,,,,,,
72,1998,0.532014925,0.436723307,0.444705855,0.71220081,0.136465394,0.609644087,5.874856487,0.627138921,0.000203834,0.155668886,0.052245235,0,0.971527043,,,,,,,,,,,,,,,
73,1999,0.487508323,0.306812804,0.34094251,0.77505558,0.117273329,0.555697823,5.532650448,0.790928297,0.00248878,0.171253137,0.042760563,0,0.953546651,,,,,,,,,,,,,,,
74,2000,0.489487968,0.429677273,0.490816845,0.757464067,0.118596196,0.79144385,3.483957219,0.657534759,0.00086902,0.145504011,0.060384358,0,0.889415167,,,,,,,,,,,,,,,
75,2001,0.490261649,0.292448029,0.242584229,0.714588667,0.107463833,0.670250896,7.756272401,0.757440143,0.153830995,0.164767025,0.032466308,0,1.205786774,,,,,,,,,,,,,,,
76,2002,0.467342817,0.370733144,0.358834993,0.823190086,0.109390884,0.820768137,5.546230441,0.660684324,0.004295308,0.141579516,0.036715078,0,0.982137748,,,,,,,,,,,,,,,
77,2003,0.465827778,0.393156944,0.418068056,0.788804072,0.089069242,0.391666667,4.772222222,0.716602778,1.39E-05,0.291788611,0.042476667,0,1.083223083,,,,,,,,,,,,,,,
78,2004,0.477098148,0.418987037,0.428668519,0.736288784,0.107193086,0.72962963,5.507407407,0.568981481,0.016693465,0.253406667,0.039369444,0,1.002211255,,,,,,,,,,,,,,,
79,2005,0.656760234,0.385111111,0.558783626,0.870944118,0.100305013,1,2.292397661,0.765619883,2.89E-06,0.168187135,0.046808772,0,1.081112834,,,,,,,,,,,,,,,
80,2006,0.50361,0.2514425,0.51373,0.714267288,0.134662652,1,5.735,0.81964,4.00E-06,0.135299,0.0410205,0,1.099079767,,,,,,,,,,,,,,,
81,2007,0.421,0.0533,0.111,0.866839848,0.105243357,1,0,0.946,0.000437,0.131,0.0405,0,1.119340398,,,,,,,,,,,,,,,
82,2008,0.438696781,0.460639772,0.425832814,0.7794205,0.093973944,0.828660436,5.361370717,0.672309865,0.001314783,0.193901558,0.052288681,0,1.035737625,,,,,,,,,,,,,,,
83,2009,0.458848214,0.077570536,0.291611607,0.729883284,0.097293481,0.803571429,4.339285714,0.9729375,0.080503431,0.12330625,0.070135714,0,1.07855788,,,,,,,,,,,,,,,
84,2010,0.511703297,0.455532967,0.438206044,0.728511384,0.106977251,0.678571429,2.925824176,0.616832418,0,0.214557692,0.039817033,0,1.231831199,,,,,,,,,,,,,,,
85,2011,0.458848214,0.077570536,0.291611607,0.616569533,0.12402395,0.803571429,4.339285714,0.9729375,0.080503431,0.12330625,0.070135714,0,0.84387495,,,,,,,,,,,,,,,
86,2012,0.458848214,0.077570536,0.291611607,0.74664,0.22052,0.803571429,4.339285714,0.9729375,0.080503431,0.12330625,0.070135714,0,1.016535,,,,,,,,,,,,,,,
87,2013,0.458848214,0.077570536,0.291611607,0.729173326,0.081428557,0.803571429,4.339285714,0.9729375,0.080503431,0.12330625,0.070135714,0,1.045985166,,,,,,,,,,,,,,,
88,2015,0.400177489,0.457207792,0.248675325,0.799088004,0.073019451,0.653679654,7.064935065,0.731731602,0.000218732,0.101948918,0.034428571,0,0.985490275,,,,,,,,,,,,,,,
89,2019,0.458848214,0.077570536,0.291611607,0.801354141,0.067495714,0.803571429,4.339285714,0.9729375,0.080503431,0.12330625,0.070135714,0,1.10855171,,,,,,,,,,,,,,,
